Team,Opp,WorL,TeamPTS,OppPTS,W,L
Charlotte Hornets,Brooklyn Nets,W,113,108,11,16
Charlotte Hornets,Chicago Bulls,W,83,73,12,16
Charlotte Hornets,Indiana Pacers,L,85,107,12,17
Charlotte Hornets,Sacramento Kings,W,110,102,13,17
Charlotte Hornets,Cleveland Cavaliers,L,98,100,13,18
Charlotte Hornets,Utah Jazz,L,107,114,13,19
Charlotte Hornets,Boston Celtics,L,93,119,13,20
Charlotte Hornets,Oklahoma City Thunder,L,102,104,13,21
Charlotte Hornets,Memphis Grizzlies,L,104,117,13,22
Charlotte Hornets,Boston Celtics,L,92,109,13,23
Charlotte Hornets,Cleveland Cavaliers,W,109,106,14,23
Charlotte Hornets,Dallas Mavericks,W,123,120,15,23
Charlotte Hornets,Indiana Pacers,L,104,115,15,24
Charlotte Hornets,Toronto Raptors,L,110,112,15,25
Charlotte Hornets,Utah Jazz,L,92,109,15,26
Charlotte Hornets,Phoenix Suns,L,92,100,15,27
Charlotte Hornets,Portland Trail Blazers,L,112,115,15,28
Charlotte Hornets,Denver Nuggets,L,86,100,15,29
Charlotte Hornets,Orlando Magic,L,83,106,15,30
Charlotte Hornets,Milwaukee Bucks,L,103,116,15,31
Charlotte Hornets,New York Knicks,W,97,92,16,31
Charlotte Hornets,Washington Wizards,L,107,121,16,32
Charlotte Hornets,San Antonio Spurs,L,90,114,16,33
Charlotte Hornets,Orlando Magic,L,100,112,16,34
Charlotte Hornets,Houston Rockets,L,110,125,16,35
Charlotte Hornets,Dallas Mavericks,L,100,116,16,36
Charlotte Hornets,Detroit Pistons,W,87,76,17,36
Charlotte Hornets,Minnesota Timberwolves,W,115,108,18,36
Charlotte Hornets,Chicago Bulls,W,103,93,19,36
Charlotte Hornets,Brooklyn Nets,L,86,115,19,37
Charlotte Hornets,Indiana Pacers,L,80,119,19,38
Charlotte Hornets,New York Knicks,W,107,101,20,38
Charlotte Hornets,Toronto Raptors,W,99,96,21,38
Charlotte Hornets,Milwaukee Bucks,L,85,93,21,39
Charlotte Hornets,San Antonio Spurs,L,103,104,21,40
Charlotte Hornets,Denver Nuggets,L,112,114,21,41
Charlotte Hornets,Houston Rockets,W,108,99,22,41
Charlotte Hornets,Atlanta Hawks,L,138,143,22,42
Charlotte Hornets,Miami Heat,W,109,98,23,42
Washington Wizards,Dallas Mavericks,L,100,108,0,1
Washington Wizards,Oklahoma City Thunder,W,97,85,1,1
Washington Wizards,San Antonio Spurs,L,122,124,1,2
Washington Wizards,Houston Rockets,L,158,159,1,3
Washington Wizards,Minnesota Timberwolves,L,109,131,1,4
Washington Wizards,Detroit Pistons,W,115,99,2,4
Washington Wizards,Indiana Pacers,L,106,121,2,5
Washington Wizards,Cleveland Cavaliers,L,100,113,2,6
Washington Wizards,Boston Celtics,L,133,140,2,7
Washington Wizards,Minnesota Timberwolves,W,137,116,3,7
Washington Wizards,Orlando Magic,L,121,125,3,8
Washington Wizards,San Antonio Spurs,W,138,132,4,8
Washington Wizards,Charlotte Hornets,W,125,118,5,8
Washington Wizards,Sacramento Kings,L,106,113,5,9
Washington Wizards,Denver Nuggets,L,104,117,5,10
Washington Wizards,Phoenix Suns,W,140,132,6,10
Washington Wizards,Los Angeles Lakers,L,103,125,6,11
Washington Wizards,Los Angeles Clippers,L,125,150,6,12
Washington Wizards,Orlando Magic,L,120,127,6,13
Washington Wizards,Philadelphia 76ers,W,119,113,7,13
Washington Wizards,Miami Heat,L,103,112,7,14
Washington Wizards,Los Angeles Clippers,L,119,135,7,15
Washington Wizards,Charlotte Hornets,L,107,114,7,16
Washington Wizards,Memphis Grizzlies,L,111,128,7,17
Washington Wizards,Detroit Pistons,W,133,119,8,17
Washington Wizards,Chicago Bulls,L,109,110,8,18
Washington Wizards,Toronto Raptors,L,118,122,8,19
Washington Wizards,Philadelphia 76ers,L,108,125,8,20
Washington Wizards,New York Knicks,W,121,115,9,20
Washington Wizards,Detroit Pistons,L,102,132,9,21
Washington Wizards,New York Knicks,L,100,107,9,22
Washington Wizards,Miami Heat,W,123,105,10,22
Washington Wizards,Orlando Magic,L,101,122,10,23
Washington Wizards,Portland Trail Blazers,L,103,122,10,24
Washington Wizards,Denver Nuggets,W,128,114,11,24
Washington Wizards,Boston Celtics,W,99,94,12,24
Washington Wizards,Orlando Magic,L,89,123,12,25
Washington Wizards,Atlanta Hawks,W,111,101,13,25
Washington Wizards,Utah Jazz,L,116,127,13,26
Washington Wizards,Chicago Bulls,L,106,115,13,27
Washington Wizards,Toronto Raptors,L,111,140,13,28
Washington Wizards,Detroit Pistons,W,106,100,14,28
Washington Wizards,Miami Heat,L,129,134,14,29
Washington Wizards,Cleveland Cavaliers,W,124,112,15,29
Washington Wizards,Atlanta Hawks,L,133,152,15,30
Washington Wizards,Milwaukee Bucks,L,131,151,15,31
Washington Wizards,Charlotte Hornets,W,121,107,16,31
Washington Wizards,Brooklyn Nets,W,113,107,17,31
Washington Wizards,Golden State Warriors,L,117,125,17,32
Washington Wizards,Dallas Mavericks,W,119,118,18,32
Washington Wizards,Memphis Grizzlies,L,99,106,18,33
Washington Wizards,Chicago Bulls,W,126,114,19,33
Washington Wizards,New York Knicks,W,114,96,20,33
Washington Wizards,Cleveland Cavaliers,L,108,113,20,34
Washington Wizards,Chicago Bulls,L,117,126,20,35
Washington Wizards,Milwaukee Bucks,L,134,137,20,36
Washington Wizards,Brooklyn Nets,W,110,106,21,36
Washington Wizards,Utah Jazz,L,119,129,21,37
Washington Wizards,Golden State Warriors,W,124,110,22,37
Washington Wizards,Sacramento Kings,L,126,133,22,38
Washington Wizards,Portland Trail Blazers,L,104,125,22,39
Washington Wizards,Atlanta Hawks,W,118,112,23,39
Washington Wizards,Miami Heat,L,89,100,23,40
Washington Wizards,New York Knicks,W,122,115,24,40
Atlanta Hawks,Detroit Pistons,W,117,100,1,0
Atlanta Hawks,Orlando Magic,W,103,99,2,0
Atlanta Hawks,Philadelphia 76ers,L,103,105,2,1
Atlanta Hawks,Miami Heat,L,97,112,2,2
Atlanta Hawks,Miami Heat,L,97,106,2,3
Atlanta Hawks,San Antonio Spurs,W,108,100,3,3
Atlanta Hawks,Chicago Bulls,L,93,113,3,4
Atlanta Hawks,Sacramento Kings,L,109,121,3,5
Atlanta Hawks,Portland Trail Blazers,L,113,124,3,6
Atlanta Hawks,Denver Nuggets,W,125,121,4,6
Atlanta Hawks,Phoenix Suns,L,112,128,4,7
Atlanta Hawks,Los Angeles Clippers,L,101,150,4,8
Atlanta Hawks,Los Angeles Lakers,L,101,122,4,9
Atlanta Hawks,Milwaukee Bucks,L,127,135,4,10
Atlanta Hawks,Detroit Pistons,L,103,128,4,11
Atlanta Hawks,Toronto Raptors,L,116,119,4,12
Atlanta Hawks,Minnesota Timberwolves,L,113,125,4,13
Atlanta Hawks,Milwaukee Bucks,L,102,111,4,14
Atlanta Hawks,Indiana Pacers,L,104,105,4,15
Atlanta Hawks,Houston Rockets,L,111,158,4,16
Atlanta Hawks,Golden State Warriors,W,104,79,5,16
Atlanta Hawks,Brooklyn Nets,L,118,130,5,17
Atlanta Hawks,Charlotte Hornets,W,122,107,6,17
Atlanta Hawks,Miami Heat,L,121,135,6,18
Atlanta Hawks,Chicago Bulls,L,102,136,6,19
Atlanta Hawks,Indiana Pacers,L,100,110,6,20
Atlanta Hawks,Los Angeles Lakers,L,96,101,6,21
Atlanta Hawks,New York Knicks,L,120,143,6,22
Atlanta Hawks,Utah Jazz,L,106,111,6,23
Atlanta Hawks,Brooklyn Nets,L,112,122,6,24
Atlanta Hawks,Cleveland Cavaliers,L,118,121,6,25
Atlanta Hawks,Milwaukee Bucks,L,86,112,6,26
Atlanta Hawks,Chicago Bulls,L,81,116,6,27
Atlanta Hawks,Orlando Magic,W,101,93,7,27
Atlanta Hawks,Boston Celtics,L,106,109,7,28
Atlanta Hawks,Indiana Pacers,W,116,111,8,28
Atlanta Hawks,Denver Nuggets,L,115,123,8,29
Atlanta Hawks,Houston Rockets,L,115,122,8,30
Atlanta Hawks,Washington Wizards,L,101,111,8,31
Atlanta Hawks,Brooklyn Nets,L,86,108,8,32
Atlanta Hawks,Phoenix Suns,W,123,110,9,32
Atlanta Hawks,San Antonio Spurs,W,121,120,10,32
Atlanta Hawks,Detroit Pistons,L,103,136,10,33
Atlanta Hawks,Toronto Raptors,L,117,122,10,34
Atlanta Hawks,Los Angeles Clippers,W,102,95,11,34
Atlanta Hawks,Oklahoma City Thunder,L,111,140,11,35
Atlanta Hawks,Washington Wizards,W,152,133,12,35
Atlanta Hawks,Toronto Raptors,L,114,130,12,36
Atlanta Hawks,Philadelphia 76ers,W,127,117,13,36
Atlanta Hawks,Dallas Mavericks,L,100,123,13,37
Atlanta Hawks,Boston Celtics,L,115,123,13,38
Atlanta Hawks,Minnesota Timberwolves,W,127,120,14,38
Atlanta Hawks,Boston Celtics,L,107,112,14,39
Atlanta Hawks,New York Knicks,W,140,135,15,39
Atlanta Hawks,Orlando Magic,L,126,135,15,40
Atlanta Hawks,Cleveland Cavaliers,L,105,127,15,41
Atlanta Hawks,Miami Heat,W,129,124,16,41
Atlanta Hawks,Dallas Mavericks,W,111,107,17,41
Atlanta Hawks,Philadelphia 76ers,L,112,129,17,42
Atlanta Hawks,Orlando Magic,L,120,130,17,43
Atlanta Hawks,Brooklyn Nets,W,141,118,18,43
Atlanta Hawks,Portland Trail Blazers,W,129,117,19,43
Atlanta Hawks,Memphis Grizzlies,L,88,127,19,44
Atlanta Hawks,Washington Wizards,L,112,118,19,45
Atlanta Hawks,Memphis Grizzlies,L,101,118,19,46
Atlanta Hawks,Charlotte Hornets,W,143,138,20,46
Atlanta Hawks,New York Knicks,L,131,136,20,47
Denver Nuggets,Portland Trail Blazers,W,108,100,1,0
Denver Nuggets,Phoenix Suns,W,108,107,2,0
Denver Nuggets,Sacramento Kings,W,101,94,3,0
Denver Nuggets,Dallas Mavericks,L,106,109,3,1
Denver Nuggets,New Orleans Pelicans,L,107,122,3,2
Denver Nuggets,Orlando Magic,W,91,87,4,2
Denver Nuggets,Miami Heat,W,109,89,5,2
Denver Nuggets,Philadelphia 76ers,W,100,97,6,2
Denver Nuggets,Minnesota Timberwolves,W,100,98,7,2
Denver Nuggets,Atlanta Hawks,L,121,125,7,3
Denver Nuggets,Brooklyn Nets,W,101,93,8,3
Denver Nuggets,Memphis Grizzlies,W,131,114,9,3
Denver Nuggets,Houston Rockets,W,105,95,10,3
Denver Nuggets,Boston Celtics,W,96,92,11,3
Denver Nuggets,Phoenix Suns,W,116,104,12,3
Denver Nuggets,Washington Wizards,W,117,104,13,3
Denver Nuggets,Sacramento Kings,L,97,100,13,4
Denver Nuggets,Los Angeles Lakers,L,96,105,13,5
Denver Nuggets,New York Knicks,W,129,92,14,5
Denver Nuggets,Boston Celtics,L,95,108,14,6
Denver Nuggets,Brooklyn Nets,L,102,105,14,7
Denver Nuggets,Philadelphia 76ers,L,92,97,14,8
Denver Nuggets,Portland Trail Blazers,W,114,99,15,8
Denver Nuggets,Oklahoma City Thunder,W,110,102,16,8
Denver Nuggets,New York Knicks,W,111,105,17,8
Denver Nuggets,Orlando Magic,W,113,104,18,8
Denver Nuggets,Minnesota Timberwolves,W,109,100,19,8
Denver Nuggets,Los Angeles Lakers,W,128,104,20,8
Denver Nuggets,Phoenix Suns,W,113,111,21,8
Denver Nuggets,New Orleans Pelicans,L,100,112,21,9
Denver Nuggets,Memphis Grizzlies,W,119,110,22,9
Denver Nuggets,Sacramento Kings,W,120,115,23,9
Denver Nuggets,Houston Rockets,L,104,130,23,10
Denver Nuggets,Indiana Pacers,W,124,116,24,10
Denver Nuggets,Washington Wizards,L,114,128,24,11
Denver Nuggets,Atlanta Hawks,W,123,115,25,11
Denver Nuggets,Dallas Mavericks,W,107,106,26,11
Denver Nuggets,Cleveland Cavaliers,L,103,111,26,12
Denver Nuggets,Los Angeles Clippers,W,114,104,27,12
Denver Nuggets,Charlotte Hornets,W,100,86,28,12
Denver Nuggets,Golden State Warriors,W,134,131,29,12
Denver Nuggets,Indiana Pacers,L,107,115,29,13
Denver Nuggets,Minnesota Timberwolves,W,107,100,30,13
Denver Nuggets,Houston Rockets,L,105,121,30,14
Denver Nuggets,New Orleans Pelicans,W,113,106,31,14
Denver Nuggets,Houston Rockets,W,117,110,32,14
Denver Nuggets,Memphis Grizzlies,L,96,104,32,15
Denver Nuggets,Utah Jazz,W,106,100,33,15
Denver Nuggets,Milwaukee Bucks,W,127,115,34,15
Denver Nuggets,Detroit Pistons,L,123,128,34,16
Denver Nuggets,Portland Trail Blazers,W,127,99,35,16
Denver Nuggets,Utah Jazz,W,98,95,36,16
Denver Nuggets,Phoenix Suns,W,117,108,37,16
Denver Nuggets,San Antonio Spurs,W,127,120,38,16
Denver Nuggets,Los Angeles Lakers,L,116,120,38,17
Denver Nuggets,Oklahoma City Thunder,L,101,113,38,18
Denver Nuggets,Minnesota Timberwolves,W,128,116,39,18
Denver Nuggets,Detroit Pistons,W,115,98,40,18
Denver Nuggets,Los Angeles Clippers,L,103,132,40,19
Denver Nuggets,Toronto Raptors,W,133,118,41,19
Denver Nuggets,Golden State Warriors,L,100,116,41,20
Denver Nuggets,Charlotte Hornets,W,114,112,42,20
Denver Nuggets,Cleveland Cavaliers,L,102,104,42,21
Denver Nuggets,Milwaukee Bucks,W,109,95,43,21
Denver Nuggets,Dallas Mavericks,L,97,113,43,22
Oklahoma City Thunder,Utah Jazz,L,95,100,0,1
Oklahoma City Thunder,Washington Wizards,L,85,97,0,2
Oklahoma City Thunder,Golden State Warriors,W,120,92,1,2
Oklahoma City Thunder,Houston Rockets,L,112,116,1,3
Oklahoma City Thunder,Portland Trail Blazers,L,99,102,1,4
Oklahoma City Thunder,New Orleans Pelicans,W,115,104,2,4
Oklahoma City Thunder,Orlando Magic,W,102,94,3,4
Oklahoma City Thunder,San Antonio Spurs,L,112,121,3,5
Oklahoma City Thunder,Golden State Warriors,W,114,108,4,5
Oklahoma City Thunder,Milwaukee Bucks,L,119,121,4,6
Oklahoma City Thunder,Indiana Pacers,L,85,111,4,7
Oklahoma City Thunder,Philadelphia 76ers,W,127,119,5,7
Oklahoma City Thunder,Los Angeles Clippers,L,88,90,5,8
Oklahoma City Thunder,Los Angeles Lakers,L,107,112,5,9
Oklahoma City Thunder,Los Angeles Lakers,L,127,130,5,10
Oklahoma City Thunder,Golden State Warriors,W,100,97,6,10
Oklahoma City Thunder,Portland Trail Blazers,L,119,136,6,11
Oklahoma City Thunder,New Orleans Pelicans,W,109,104,7,11
Oklahoma City Thunder,New Orleans Pelicans,W,107,104,8,11
Oklahoma City Thunder,Indiana Pacers,L,100,107,8,12
Oklahoma City Thunder,Minnesota Timberwolves,W,139,127,9,12
Oklahoma City Thunder,Portland Trail Blazers,W,108,96,10,12
Oklahoma City Thunder,Utah Jazz,W,104,90,11,12
Oklahoma City Thunder,Sacramento Kings,L,93,94,11,13
Oklahoma City Thunder,Denver Nuggets,L,102,110,11,14
Oklahoma City Thunder,Chicago Bulls,W,109,106,12,14
Oklahoma City Thunder,Memphis Grizzlies,W,126,122,13,14
Oklahoma City Thunder,Phoenix Suns,W,126,108,14,14
Oklahoma City Thunder,Los Angeles Clippers,W,118,112,15,14
Oklahoma City Thunder,Memphis Grizzlies,L,97,110,15,15
Oklahoma City Thunder,Charlotte Hornets,W,104,102,16,15
Oklahoma City Thunder,Toronto Raptors,W,98,97,17,15
Oklahoma City Thunder,Dallas Mavericks,W,106,101,18,15
Oklahoma City Thunder,San Antonio Spurs,W,109,103,19,15
Oklahoma City Thunder,Cleveland Cavaliers,W,121,106,20,15
Oklahoma City Thunder,Philadelphia 76ers,L,113,120,20,16
Oklahoma City Thunder,Brooklyn Nets,W,111,103,21,16
Oklahoma City Thunder,Houston Rockets,W,113,92,22,16
Oklahoma City Thunder,Los Angeles Lakers,L,110,125,22,17
Oklahoma City Thunder,Minnesota Timberwolves,W,117,104,23,17
Oklahoma City Thunder,Toronto Raptors,L,121,130,23,18
Oklahoma City Thunder,Miami Heat,L,108,115,23,19
Oklahoma City Thunder,Portland Trail Blazers,W,119,106,24,19
Oklahoma City Thunder,Houston Rockets,W,112,107,25,19
Oklahoma City Thunder,Orlando Magic,W,120,114,26,19
Oklahoma City Thunder,Atlanta Hawks,W,140,111,27,19
Oklahoma City Thunder,Minnesota Timberwolves,W,113,104,28,19
Oklahoma City Thunder,Dallas Mavericks,L,97,107,28,20
Oklahoma City Thunder,Sacramento Kings,W,120,100,29,20
Oklahoma City Thunder,Phoenix Suns,W,111,107,30,20
Oklahoma City Thunder,Cleveland Cavaliers,W,109,103,31,20
Oklahoma City Thunder,Detroit Pistons,W,108,101,32,20
Oklahoma City Thunder,Boston Celtics,L,111,112,32,21
Oklahoma City Thunder,San Antonio Spurs,L,106,114,32,22
Oklahoma City Thunder,New Orleans Pelicans,W,123,118,33,22
Oklahoma City Thunder,Denver Nuggets,W,113,101,34,22
Oklahoma City Thunder,San Antonio Spurs,W,131,103,35,22
Oklahoma City Thunder,Chicago Bulls,W,124,122,36,22
Oklahoma City Thunder,Sacramento Kings,W,112,108,37,22
Oklahoma City Thunder,Milwaukee Bucks,L,86,133,37,23
Oklahoma City Thunder,Los Angeles Clippers,L,94,109,37,24
Oklahoma City Thunder,Detroit Pistons,W,114,107,38,24
Oklahoma City Thunder,New York Knicks,W,126,103,39,24
Oklahoma City Thunder,Boston Celtics,W,105,104,40,24
Utah Jazz,Oklahoma City Thunder,W,100,95,1,0
Utah Jazz,Los Angeles Lakers,L,86,95,1,1
Utah Jazz,Sacramento Kings,W,113,81,2,1
Utah Jazz,Phoenix Suns,W,96,95,3,1
Utah Jazz,Los Angeles Clippers,W,110,96,4,1
Utah Jazz,Sacramento Kings,L,101,102,4,2
Utah Jazz,Los Angeles Clippers,L,94,105,4,3
Utah Jazz,Philadelphia 76ers,W,106,104,5,3
Utah Jazz,Milwaukee Bucks,W,103,100,6,3
Utah Jazz,Golden State Warriors,W,122,108,7,3
Utah Jazz,Brooklyn Nets,W,119,114,8,3
Utah Jazz,Memphis Grizzlies,L,106,107,8,4
Utah Jazz,Minnesota Timberwolves,L,102,112,8,5
Utah Jazz,Minnesota Timberwolves,W,103,95,9,5
Utah Jazz,Golden State Warriors,W,113,109,10,5
Utah Jazz,New Orleans Pelicans,W,128,120,11,5
Utah Jazz,Milwaukee Bucks,L,118,122,11,6
Utah Jazz,Indiana Pacers,L,102,121,11,7
Utah Jazz,Memphis Grizzlies,W,103,94,12,7
Utah Jazz,Toronto Raptors,L,110,130,12,8
Utah Jazz,Philadelphia 76ers,L,94,103,12,9
Utah Jazz,Los Angeles Lakers,L,96,121,12,10
Utah Jazz,Memphis Grizzlies,W,126,112,13,10
Utah Jazz,Oklahoma City Thunder,L,90,104,13,11
Utah Jazz,Minnesota Timberwolves,W,127,116,14,11
Utah Jazz,Golden State Warriors,W,114,106,15,11
Utah Jazz,Orlando Magic,W,109,102,16,11
Utah Jazz,Atlanta Hawks,W,111,106,17,11
Utah Jazz,Charlotte Hornets,W,114,107,18,11
Utah Jazz,Miami Heat,L,104,107,18,12
Utah Jazz,Portland Trail Blazers,W,121,115,19,12
Utah Jazz,Los Angeles Clippers,W,120,107,20,12
Utah Jazz,Detroit Pistons,W,104,81,21,12
Utah Jazz,Chicago Bulls,W,102,98,22,12
Utah Jazz,Orlando Magic,W,109,96,23,12
Utah Jazz,New Orleans Pelicans,W,128,126,24,12
Utah Jazz,New York Knicks,W,128,104,25,12
Utah Jazz,Charlotte Hornets,W,109,92,26,12
Utah Jazz,Washington Wizards,W,127,116,27,12
Utah Jazz,Brooklyn Nets,W,118,107,28,12
Utah Jazz,New Orleans Pelicans,L,132,138,28,13
Utah Jazz,Sacramento Kings,W,123,101,29,13
Utah Jazz,Indiana Pacers,W,118,88,30,13
Utah Jazz,Golden State Warriors,W,129,96,31,13
Utah Jazz,Dallas Mavericks,W,112,107,32,13
Utah Jazz,Houston Rockets,L,117,126,32,14
Utah Jazz,San Antonio Spurs,L,120,127,32,15
Utah Jazz,Denver Nuggets,L,100,106,32,16
Utah Jazz,Portland Trail Blazers,L,107,124,32,17
Utah Jazz,Denver Nuggets,L,95,98,32,18
Utah Jazz,Portland Trail Blazers,W,117,114,33,18
Utah Jazz,Houston Rockets,W,114,113,34,18
Utah Jazz,Dallas Mavericks,W,123,119,35,18
Utah Jazz,Miami Heat,W,116,101,36,18
Utah Jazz,San Antonio Spurs,L,104,113,36,19
Utah Jazz,Houston Rockets,L,110,120,36,20
Utah Jazz,Phoenix Suns,L,111,131,36,21
Utah Jazz,Boston Celtics,L,103,114,36,22
Utah Jazz,Washington Wizards,W,129,119,37,22
Utah Jazz,Cleveland Cavaliers,W,126,113,38,22
Utah Jazz,New York Knicks,W,112,104,39,22
Utah Jazz,Boston Celtics,W,99,94,40,22
Utah Jazz,Detroit Pistons,W,111,105,41,22
Utah Jazz,Toronto Raptors,L,92,101,41,23
Portland Trail Blazers,Denver Nuggets,L,100,108,0,1
Portland Trail Blazers,Sacramento Kings,W,122,112,1,1
Portland Trail Blazers,Dallas Mavericks,W,121,119,2,1
Portland Trail Blazers,San Antonio Spurs,L,110,113,2,2
Portland Trail Blazers,Oklahoma City Thunder,W,102,99,3,2
Portland Trail Blazers,Philadelphia 76ers,L,128,129,3,3
Portland Trail Blazers,Golden State Warriors,L,118,127,3,4
Portland Trail Blazers,Los Angeles Clippers,L,101,107,3,5
Portland Trail Blazers,Brooklyn Nets,L,115,119,3,6
Portland Trail Blazers,Atlanta Hawks,W,124,113,4,6
Portland Trail Blazers,Sacramento Kings,L,99,107,4,7
Portland Trail Blazers,Toronto Raptors,L,106,114,4,8
Portland Trail Blazers,San Antonio Spurs,W,121,116,5,8
Portland Trail Blazers,Houston Rockets,L,108,132,5,9
Portland Trail Blazers,New Orleans Pelicans,L,104,115,5,10
Portland Trail Blazers,Milwaukee Bucks,L,129,137,5,11
Portland Trail Blazers,Cleveland Cavaliers,L,104,110,5,12
Portland Trail Blazers,Chicago Bulls,W,117,94,6,12
Portland Trail Blazers,Oklahoma City Thunder,W,136,119,7,12
Portland Trail Blazers,Chicago Bulls,W,107,103,8,12
Portland Trail Blazers,Los Angeles Clippers,L,97,117,8,13
Portland Trail Blazers,Sacramento Kings,W,127,116,9,13
Portland Trail Blazers,Los Angeles Lakers,L,113,136,9,14
Portland Trail Blazers,Oklahoma City Thunder,L,96,108,9,15
Portland Trail Blazers,New York Knicks,W,115,87,10,15
Portland Trail Blazers,Denver Nuggets,L,99,114,10,16
Portland Trail Blazers,Phoenix Suns,W,111,110,11,16
Portland Trail Blazers,Golden State Warriors,W,122,112,12,16
